New Transformer.IDSeta_2 phases=3 wdg=1 bus=263.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3026 phases=3 wdg=1 bus=1035.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_3026.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3027 phases=3 wdg=1 bus=1736.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_3027.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3028 phases=3 wdg=1 bus=70.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3028.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5000 phases=3 wdg=1 bus=1190.1.2.3 kv=33 kVA=10 wdg=2 bus=X_5000.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5003 phases=3 wdg=1 bus=1231.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5003.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5004 phases=3 wdg=1 bus=1459.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5004.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5005 phases=3 wdg=1 bus=1464.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5005.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5006 phases=3 wdg=1 bus=1239.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5006.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5010 phases=3 wdg=1 bus=1476.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5010.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_135 phases=3 wdg=1 bus=1677.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_135.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_9999 phases=3 wdg=1 bus=220.1.2.3 kv=33 kVA=100 wdg=2 bus=BusMT_220.1.2.3 kv=13.2 kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, delta]
New Transformer.IDSeta_6001 phases=3 wdg=1 bus=700 kv=13.2 kVA=630 wdg=2 bus=X_6001.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6008 phases=3 wdg=1 bus=1089 kv=13.2 kVA=315 wdg=2 bus=X_6008.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6009 phases=3 wdg=1 bus=1292 kv=13.2 kVA=630 wdg=2 bus=X_6009.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6010 phases=3 wdg=1 bus=99 kv=13.2 kVA=315 wdg=2 bus=X_6010.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6002 phases=3 wdg=1 bus=318 kv=13.2 kVA=630 wdg=2 bus=X_6002.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6007 phases=3 wdg=1 bus=346 kv=13.2 kVA=630 wdg=2 bus=X_6007.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6011 phases=3 wdg=1 bus=311 kv=13.2 kVA=315 wdg=2 bus=X_6011.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6012 phases=3 wdg=1 bus=350.1.2.3 kv=13.2 kVA=630 wdg=2 bus=X_6012.1.2.3 kv=0.38  kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6015 phases=3 wdg=1 bus=281 kv=13.2 kVA=315 wdg=2 bus=X_6015.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6013 phases=3 wdg=1 bus=1348 kv=13.2 kVA=500 wdg=2 bus=X_6013.1.2.3 kv=0.38 kVA=500 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6016 phases=3 wdg=1 bus=1495 kv=13.2 kVA=315 wdg=2 bus=X_6016.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5020 phases=3 wdg=1 bus=630.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_5020.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5021 phases=3 wdg=1 bus=621.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_5021.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5022 phases=3 wdg=1 bus=629.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_5022.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6004 phases=3 wdg=1 bus=845 kv=13.2 kVA=400 wdg=2 bus=X_6004.1.2.3 kv=0.38 kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5023 phases=3 wdg=1 bus=620.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_5023.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5024 phases=3 wdg=1 bus=1337.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5024.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2480 phases=3 wdg=1 bus=1772.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2480.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2801 phases=3 wdg=1 bus=391.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2801.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2802 phases=3 wdg=1 bus=425.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2802.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2803 phases=3 wdg=1 bus=1572.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2803.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_91 phases=3 wdg=1 bus=933.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_91.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_90 phases=3 wdg=1 bus=1009.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_90.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_89 phases=3 wdg=1 bus=226.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_89.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_93 phases=3 wdg=1 bus=1569.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_93.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_92 phases=3 wdg=1 bus=942.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_92.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3033 phases=3 wdg=1 bus=716.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3033.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3031 phases=3 wdg=1 bus=674.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3031.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2584 phases=3 wdg=1 bus=669.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2584.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2302 phases=3 wdg=1 bus=1274.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2302.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_96 phases=3 wdg=1 bus=1304.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_96.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_119 phases=3 wdg=1 bus=1769.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_119.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_120 phases=3 wdg=1 bus=1771.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_120.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_121 phases=3 wdg=1 bus=1773.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_121.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_123 phases=3 wdg=1 bus=1775.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_123.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_134 phases=3 wdg=1 bus=1737.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_134.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_133 phases=3 wdg=1 bus=1740.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_133.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_136 phases=3 wdg=1 bus=1742.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_136.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_139 phases=3 wdg=1 bus=1746.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_139.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_140 phases=3 wdg=1 bus=1748.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_140.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_141 phases=3 wdg=1 bus=1750.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_141.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5032 phases=3 wdg=1 bus=1754.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5032.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5033 phases=3 wdg=1 bus=1756.1.2.3 kv=33 kVA=5 wdg=2 bus=X_5033.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5034 phases=3 wdg=1 bus=1542.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_5034.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_147 phases=3 wdg=1 bus=1784 kv=13.2 kVA=63 wdg=2 bus=X_147.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_145 phases=3 wdg=1 bus=1778 kv=13.2 kVA=315 wdg=2 bus=X_145.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_144 phases=3 wdg=1 bus=1803.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_144.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_148 phases=3 wdg=1 bus=1805 kv=13.2 kVA=200 wdg=2 bus=X_148.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_149 phases=3 wdg=1 bus=1809 kv=13.2 kVA=80 wdg=2 bus=X_149.1.2.3 kv=0.38 kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_150 phases=3 wdg=1 bus=1811 kv=13.2 kVA=200 wdg=2 bus=X_150.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
